ZCTA5CE10,treated,event_name
70802,NA,NA
70806,NA,NA
70767,NA,NA
70808,NA,NA
70803,NA,NA
70820,NA,NA
70836,NA,NA
70816,NA,NA
70810,NA,NA
70719,NA,NA
70586,NA,NA
70580,NA,NA
70560,NA,NA
70544,NA,NA
70582,NA,NA
70563,NA,NA
70780,NA,NA
70776,NA,NA
70772,NA,NA
70501,NA,NA
70508,NA,NA
70503,NA,NA
70506,NA,NA
70507,NA,NA
70517,NA,NA
70592,NA,NA
70518,NA,NA
70510,NA,NA
70529,NA,NA
70583,NA,NA
70555,NA,NA
70520,NA,NA
70775,NA,NA
70753,NA,NA
70760,NA,NA
70715,NA,NA
70757,NA,NA
71302,NA,NA
71430,NA,NA
71424,NA,NA
71345,NA,NA
70570,NA,NA
70589,NA,NA
70577,NA,NA
71353,NA,NA
70550,NA,NA
70584,NA,NA
70512,NA,NA
70340,NA,NA
70380,NA,NA
70342,NA,NA
70392,NA,NA
70538,NA,NA
70514,NA,NA
70523,NA,NA
70548,NA,NA
70533,NA,NA
70807,NA,NA
75766,NA,NA
75803,NA,NA
75779,NA,NA
75861,NA,NA
75801,NA,NA
75785,NA,NA
75839,NA,NA
75969,NA,NA
75926,NA,NA
75941,NA,NA
75904,NA,NA
77474,NA,NA
77434,NA,NA
77418,NA,NA
78933,NA,NA
77833,NA,NA
77089,NA,NA
77581,NA,NA
77511,NA,NA
77583,NA,NA
77578,NA,NA
77584,NA,NA
77541,NA,NA
77430,NA,NA
77486,NA,NA
77461,NA,NA
77515,NA,NA
77480,NA,NA
77422,NA,NA
77566,NA,NA
77531,NA,NA
77808,NA,NA
77845,NA,NA
77856,NA,NA
77801,NA,NA
77836,NA,NA
77807,NA,NA
77803,NA,NA
77802,NA,NA
77840,NA,NA
77830,NA,NA
77523,NA,NA
75925,NA,NA
77053,NA,NA
77085,NA,NA
77489,NA,NA
77477,NA,NA
77459,NA,NA
77545,NA,NA
77479,NA,NA
77478,NA,NA
77099,NA,NA
77498,NA,NA
77083,NA,NA
77494,NA,NA
77407,NA,NA
77493,NA,NA
77406,NA,NA
77485,NA,NA
77469,NA,NA
77481,NA,NA
77471,NA,NA
77417,NA,NA
77435,NA,NA
75859,NA,NA
75831,NA,NA
77546,NA,NA
77573,NA,NA
77598,NA,NA
77539,NA,NA
77565,NA,NA
77058,NA,NA
77518,NA,NA
77591,NA,NA
77590,NA,NA
77554,NA,NA
77568,NA,NA
77563,NA,NA
77510,NA,NA
77517,NA,NA
77551,NA,NA
77550,NA,NA
77868,NA,NA
77363,NA,NA
77831,NA,NA
77020,NA,NA
77201,NA,NA
77002,NA,NA
77026,NA,NA
77009,NA,NA
77029,NA,NA
77022,NA,NA
77093,NA,NA
77076,NA,NA
77037,NA,NA
77060,NA,NA
77396,NA,NA
77032,NA,NA
77039,NA,NA
77028,NA,NA
77016,NA,NA
77013,NA,NA
77078,NA,NA
77050,NA,NA
77049,NA,NA
77015,NA,NA
77530,NA,NA
77506,NA,NA
77547,NA,NA
77373,NA,NA
77386,NA,NA
77338,NA,NA
77339,NA,NA
77346,NA,NA
77336,NA,NA
77345,NA,NA
77327,NA,NA
77532,NA,NA
77536,NA,NA
77562,NA,NA
77521,NA,NA
77520,NA,NA
77003,NA,NA
77023,NA,NA
77011,NA,NA
77012,NA,NA
77087,NA,NA
77017,NA,NA
77033,NA,NA
77021,NA,NA
77004,NA,NA
77006,NA,NA
77030,NA,NA
77051,NA,NA
77054,NA,NA
77025,NA,NA
77587,NA,NA
77034,NA,NA
77502,NA,NA
77503,NA,NA
77504,NA,NA
77505,NA,NA
77045,NA,NA
77071,NA,NA
77048,NA,NA
77047,NA,NA
77061,NA,NA
77075,NA,NA
77062,NA,NA
77059,NA,NA
77586,NA,NA
77571,NA,NA
77507,NA,NA
77019,NA,NA
77007,NA,NA
77098,NA,NA
77027,NA,NA
77046,NA,NA
77056,NA,NA
77401,NA,NA
77005,NA,NA
77035,NA,NA
77096,NA,NA
77081,NA,NA
77057,NA,NA
77036,NA,NA
77074,NA,NA
77031,NA,NA
77024,NA,NA
77079,NA,NA
77042,NA,NA
77063,NA,NA
77072,NA,NA
77077,NA,NA
77082,NA,NA
77094,NA,NA
77450,NA,NA
77008,NA,NA
77055,NA,NA
77092,NA,NA
77041,NA,NA
77080,NA,NA
77040,NA,NA
77043,NA,NA
77091,NA,NA
77018,NA,NA
77086,NA,NA
77088,NA,NA
77038,NA,NA
77064,NA,NA
77084,NA,NA
77065,NA,NA
77433,NA,NA
77095,NA,NA
77449,NA,NA
77423,NA,NA
77014,NA,NA
77090,NA,NA
77068,NA,NA
77067,NA,NA
77066,NA,NA
77429,NA,NA
77070,NA,NA
77379,NA,NA
77069,NA,NA
77388,NA,NA
77375,NA,NA
77354,NA,NA
77447,NA,NA
77484,NA,NA
77445,NA,NA
75844,NA,NA
75833,NA,NA
75835,NA,NA
75845,NA,NA
75862,NA,NA
75851,NA,NA
77871,NA,NA
77326,NA,NA
77561,NA,NA
77864,NA,NA
77414,NA,NA
77488,NA,NA
77482,NA,NA
77415,NA,NA
77456,NA,NA
77457,NA,NA
77465,NA,NA
77362,NA,NA
77382,NA,NA
77381,NA,NA
77380,NA,NA
77385,NA,NA
77302,NA,NA
77306,NA,NA
77357,NA,NA
77328,NA,NA
77303,NA,NA
77301,NA,NA
77304,NA,NA
77378,NA,NA
77318,NA,NA
77358,NA,NA
77316,NA,NA
75964,NA,NA
77335,NA,NA
77351,NA,NA
77331,NA,NA
77360,NA,NA
75939,NA,NA
77859,NA,NA
75669,NA,NA
75681,NA,NA
77371,NA,NA
77320,NA,NA
77340,NA,NA
21817,NA,NA
27810,NA,NA
27892,NA,NA
27889,NA,NA
27821,NA,NA
28560,NA,NA
27806,NA,NA
27817,NA,NA
27924,NA,NA
27910,NA,NA
27983,NA,NA
27847,NA,NA
27869,NA,NA
27909,NA,NA
27973,NA,NA
28553,NA,NA
28579,NA,NA
28589,NA,NA
28577,NA,NA
28531,NA,NA
28516,NA,NA
28570,NA,NA
28557,NA,NA
28584,NA,NA
28575,NA,NA
28594,NA,NA
28512,NA,NA
27932,NA,NA
27938,NA,NA
28513,NA,NA
28586,NA,NA
28530,NA,NA
28562,NA,NA
28501,NA,NA
28532,NA,NA
27927,NA,NA
23457,NA,NA
27958,NA,NA
27956,NA,NA
27923,NA,NA
27916,NA,NA
27941,NA,NA
27949,NA,NA
27948,NA,NA
27959,NA,NA
27982,NA,NA
27936,NA,NA
27978,NA,NA
27954,NA,NA
27981,NA,NA
28572,NA,NA
28518,NA,NA
28349,NA,NA
28521,NA,NA
28466,NA,NA
27886,NA,NA
27937,NA,NA
23851,NA,NA
28554,NA,NA
27874,NA,NA
27826,NA,NA
27885,NA,NA
27960,NA,NA
28573,NA,NA
28504,NA,NA
27841,NA,NA
27825,NA,NA
27871,NA,NA
27861,NA,NA
28403,NA,NA
28457,NA,NA
28411,NA,NA
28480,NA,NA
28409,NA,NA
28539,NA,NA
28582,NA,NA
28540,NA,NA
28574,NA,NA
28460,NA,NA
28445,NA,NA
28443,NA,NA
28547,NA,NA
28546,NA,NA
28544,NA,NA
28515,NA,NA
28583,NA,NA
28556,NA,NA
28571,NA,NA
28510,NA,NA
28425,NA,NA
27944,NA,NA
27985,NA,NA
27834,NA,NA
27858,NA,NA
27837,NA,NA
28590,NA,NA
27812,NA,NA
27925,NA,NA
27970,NA,NA
27962,NA,NA
23337,NA,NA
23308,NA,NA
23409,NA,NA
23414,NA,NA
23421,NA,NA
23441,NA,NA
23440,NA,NA
23417,NA,NA
23410,NA,NA
23389,NA,NA
23480,NA,NA
23350,NA,NA
23061,NA,NA
23072,NA,NA
23062,NA,NA
23430,NA,NA
23314,NA,NA
23432,NA,NA
23898,NA,NA
23487,NA,NA
23185,NA,NA
23138,NA,NA
23064,NA,NA
23076,NA,NA
23025,NA,NA
23130,NA,NA
23486,NA,NA
23398,NA,NA
23413,NA,NA
23310,NA,NA
23837,NA,NA
23665,NA,NA
23662,NA,NA
23692,NA,NA
23602,NA,NA
23696,NA,NA
23690,NA,NA
23325,NA,NA
23523,NA,NA
23324,NA,NA
23320,NA,NA
23322,NA,NA
23323,NA,NA
23434,NA,NA
27976,NA,NA
23702,NA,NA
23701,NA,NA
23435,NA,NA
23321,NA,NA
23703,NA,NA
23664,NA,NA
23669,NA,NA
23666,NA,NA
23605,NA,NA
23661,NA,NA
23651,NA,NA
23663,NA,NA
23607,NA,NA
23606,NA,NA
23601,NA,NA
23608,NA,NA
23604,NA,NA
23518,NA,NA
23503,NA,NA
23505,NA,NA
23551,NA,NA
23509,NA,NA
23508,NA,NA
23517,NA,NA
23504,NA,NA
23507,NA,NA
23510,NA,NA
23513,NA,NA
23502,NA,NA
23462,NA,NA
23707,NA,NA
23704,NA,NA
23708,NA,NA
23709,NA,NA
23455,NA,NA
23452,NA,NA
23451,NA,NA
23454,NA,NA
23459,NA,NA
23460,NA,NA
23461,NA,NA
23453,NA,NA
23456,NA,NA
23464,NA,NA
36502,NA,NA
36507,NA,NA
36545,NA,NA
36526,NA,NA
36551,NA,NA
36580,NA,NA
36576,NA,NA
36535,NA,NA
36532,NA,NA
36564,NA,NA
36542,NA,NA
36561,NA,NA
36761,NA,NA
36033,NA,NA
36904,NA,NA
36908,NA,NA
39367,NA,NA
36451,NA,NA
36769,NA,NA
36784,NA,NA
36782,NA,NA
36921,NA,NA
36471,NA,NA
36432,NA,NA
36401,NA,NA
36426,NA,NA
32535,NA,NA
36602,NA,NA
36610,NA,NA
36603,NA,NA
36617,NA,NA
36607,NA,NA
36604,NA,NA
36606,NA,NA
36605,NA,NA
36615,NA,NA
36693,NA,NA
36609,NA,NA
36608,NA,NA
36618,NA,NA
36688,NA,NA
36612,NA,NA
36616,NA,NA
36611,NA,NA
36571,NA,NA
36572,NA,NA
36512,NA,NA
36513,NA,NA
36613,NA,NA
36521,NA,NA
36619,NA,NA
36425,NA,NA
36751,NA,NA
36445,NA,NA
36460,NA,NA
36475,NA,NA
36480,NA,NA
36558,NA,NA
36518,NA,NA
36585,NA,NA
36556,NA,NA
36726,NA,NA
36768,NA,NA
32568,NA,NA
32567,NA,NA
32580,NA,NA
32579,NA,NA
32547,NA,NA
32548,NA,NA
32550,NA,NA
39362,NA,NA
39456,NA,NA
33980,NA,NA
33982,NA,NA
33954,NA,NA
33952,NA,NA
33948,NA,NA
33523,NA,NA
34601,NA,NA
34661,NA,NA
34610,NA,NA
34609,NA,NA
33617,NA,NA
33620,NA,NA
33604,NA,NA
33605,NA,NA
33544,NA,NA
33647,NA,NA
33613,NA,NA
33559,NA,NA
33549,NA,NA
33548,NA,NA
33558,NA,NA
33572,NA,NA
33905,NA,NA
34212,NA,NA
34211,NA,NA
34639,NA,NA
33556,NA,NA
33545,NA,NA
33525,NA,NA
34232,NA,NA
34291,NA,NA
34287,NA,NA
34233,NA,NA
34235,NA,NA
28435,NA,NA
28451,NA,NA
28479,NA,NA
28422,NA,NA
28449,NA,NA
28461,NA,NA
28465,NA,NA
28462,NA,NA
28401,NA,NA
28405,NA,NA
28429,NA,NA
28412,NA,NA
28428,NA,NA
33027,NA,NA
33950,NA,NA
33981,NA,NA
34224,NA,NA
34102,NA,NA
34103,NA,NA
34101,NA,NA
34110,NA,NA
34134,NA,NA
34108,NA,NA
34109,NA,NA
34105,NA,NA
34119,NA,NA
34116,NA,NA
34120,NA,NA
34117,NA,NA
34113,NA,NA
34104,NA,NA
34112,NA,NA
34114,NA,NA
34141,NA,NA
33930,NA,NA
33901,NA,NA
33916,NA,NA
33966,NA,NA
33907,NA,NA
33912,NA,NA
33903,NA,NA
33917,NA,NA
33971,NA,NA
33973,NA,NA
33976,NA,NA
33913,NA,NA
33965,NA,NA
33936,NA,NA
33974,NA,NA
33967,NA,NA
33928,NA,NA
34135,NA,NA
33931,NA,NA
34223,NA,NA
70657,NA,NA
70655,NA,NA
70634,NA,NA
70653,NA,NA
70633,NA,NA
70601,NA,NA
70611,NA,NA
70669,NA,NA
70615,NA,NA
70605,NA,NA
70607,NA,NA
70665,NA,NA
70549,NA,NA
70647,NA,NA
70663,NA,NA
77630,NA,NA
70668,NA,NA
77612,NA,NA
70643,NA,NA
70632,NA,NA
71049,NA,NA
75954,NA,NA
71032,NA,NA
71052,NA,NA
70546,NA,NA
70650,NA,NA
70581,NA,NA
70591,NA,NA
71486,NA,NA
71419,NA,NA
71429,NA,NA
75948,NA,NA
71403,NA,NA
75901,NA,NA
75949,NA,NA
77514,NA,NA
77665,NA,NA
77650,NA,NA
77623,NA,NA
77625,NA,NA
77659,NA,NA
77657,NA,NA
77713,NA,NA
77662,NA,NA
77656,NA,NA
75951,NA,NA
75980,NA,NA
75979,NA,NA
75933,NA,NA
75966,NA,NA
75956,NA,NA
77708,NA,NA
77706,NA,NA
77707,NA,NA
77703,NA,NA
77702,NA,NA
77701,NA,NA
77705,NA,NA
77640,NA,NA
77642,NA,NA
77627,NA,NA
77651,NA,NA
77619,NA,NA
77622,NA,NA
77535,NA,NA
77575,NA,NA
75946,NA,NA
75975,NA,NA
75961,NA,NA
75965,NA,NA
75962,NA,NA
75935,NA,NA
75932,NA,NA
70661,NA,NA
77632,NA,NA
77611,NA,NA
75643,NA,NA
75974,NA,NA
75936,NA,NA
75760,NA,NA
75930,NA,NA
75972,NA,NA
77624,NA,NA
NA,NA,CHARLEY_2004
21651,NA,NA
19953,NA,NA
19938,NA,NA
19977,NA,NA
19901,NA,NA
19734,NA,NA
19904,NA,NA
19902,NA,NA
19934,NA,NA
19964,NA,NA
19979,NA,NA
19943,NA,NA
19963,NA,NA
19952,NA,NA
21639,NA,NA
19801,NA,NA
19802,NA,NA
19803,NA,NA
19806,NA,NA
19805,NA,NA
19807,NA,NA
19804,NA,NA
19703,NA,NA
19809,NA,NA
19810,NA,NA
19710,NA,NA
19808,NA,NA
19736,NA,NA
19311,NA,NA
19707,NA,NA
19711,NA,NA
19713,NA,NA
19702,NA,NA
19701,NA,NA
19717,NA,NA
19716,NA,NA
19709,NA,NA
21921,NA,NA
19720,NA,NA
8070,NA,NA
19706,NA,NA
19941,NA,NA
19973,NA,NA
21629,NA,NA
19966,NA,NA
19968,NA,NA
19951,NA,NA
19947,NA,NA
19958,NA,NA
19971,NA,NA
19944,NA,NA
19939,NA,NA
19945,NA,NA
19956,NA,NA
21085,NA,NA
21128,NA,NA
21220,NA,NA
21219,NA,NA
21640,NA,NA
21660,NA,NA
21641,NA,NA
21601,NA,NA
21655,NA,NA
21643,NA,NA
21632,NA,NA
21919,NA,NA
21913,NA,NA
21915,NA,NA
21920,NA,NA
21901,NA,NA
19350,NA,NA
21078,NA,NA
21904,NA,NA
21903,NA,NA
21911,NA,NA
19362,NA,NA
17563,NA,NA
21613,NA,NA
21869,NA,NA
21015,NA,NA
21001,NA,NA
21009,NA,NA
21040,NA,NA
21010,NA,NA
21017,NA,NA
21130,NA,NA
21005,NA,NA
21154,NA,NA
21028,NA,NA
21050,NA,NA
21047,NA,NA
21014,NA,NA
17321,NA,NA
21620,NA,NA
21667,NA,NA
21661,NA,NA
21649,NA,NA
21617,NA,NA
21679,NA,NA
21638,NA,NA
21666,NA,NA
21619,NA,NA
21853,NA,NA
21867,NA,NA
21871,NA,NA
21663,NA,NA
21654,NA,NA
21673,NA,NA
21804,NA,NA
21801,NA,NA
21830,NA,NA
21802,NA,NA
21811,NA,NA
21863,NA,NA
21874,NA,NA
21849,NA,NA
21875,NA,NA
21865,NA,NA
21842,NA,NA
19975,NA,NA
21851,NA,NA
8401,NA,NA
8203,NA,NA
8201,NA,NA
8205,NA,NA
8234,NA,NA
8330,NA,NA
8215,NA,NA
8087,NA,NA
8037,NA,NA
8326,NA,NA
8310,NA,NA
8244,NA,NA
8225,NA,NA
8232,NA,NA
8221,NA,NA
8403,NA,NA
8406,NA,NA
8402,NA,NA
7670,NA,NA
7647,NA,NA
7621,NA,NA
7666,NA,NA
7628,NA,NA
7646,NA,NA
7603,NA,NA
7072,NA,NA
7073,NA,NA
7657,NA,NA
7010,NA,NA
7024,NA,NA
7020,NA,NA
7047,NA,NA
7641,NA,NA
7627,NA,NA
7626,NA,NA
7649,NA,NA
7407,NA,NA
7663,NA,NA
7514,NA,NA
7504,NA,NA
7026,NA,NA
7011,NA,NA
7057,NA,NA
7070,NA,NA
7675,NA,NA
7632,NA,NA
7631,NA,NA
7605,NA,NA
7652,NA,NA
7410,NA,NA
7662,NA,NA
7022,NA,NA
7481,NA,NA
7417,NA,NA
7452,NA,NA
7601,NA,NA
7661,NA,NA
7607,NA,NA
7606,NA,NA
7604,NA,NA
7644,NA,NA
7423,NA,NA
7660,NA,NA
7643,NA,NA
7071,NA,NA
7031,NA,NA
7432,NA,NA
7650,NA,NA
7450,NA,NA
7676,NA,NA
7075,NA,NA
7508,NA,NA
8065,NA,NA
8110,NA,NA
8077,NA,NA
8075,NA,NA
8057,NA,NA
8052,NA,NA
8109,NA,NA
8002,NA,NA
8034,NA,NA
8054,NA,NA
8010,NA,NA
8046,NA,NA
8016,NA,NA
8554,NA,NA
8518,NA,NA
8515,NA,NA
8505,NA,NA
8511,NA,NA
8562,NA,NA
8640,NA,NA
8641,NA,NA
8015,NA,NA
8068,NA,NA
8011,NA,NA
8060,NA,NA
8088,NA,NA
8073,NA,NA
8053,NA,NA
8048,NA,NA
8055,NA,NA
8004,NA,NA
8003,NA,NA
8043,NA,NA
8091,NA,NA
8102,NA,NA
8104,NA,NA
8103,NA,NA
8105,NA,NA
8108,NA,NA
8033,NA,NA
8107,NA,NA
8106,NA,NA
8030,NA,NA
8031,NA,NA
8093,NA,NA
8059,NA,NA
8035,NA,NA
8007,NA,NA
8045,NA,NA
8078,NA,NA
8049,NA,NA
8083,NA,NA
8021,NA,NA
8084,NA,NA
8012,NA,NA
8081,NA,NA
8009,NA,NA
8094,NA,NA
8226,NA,NA
8223,NA,NA
8270,NA,NA
8248,NA,NA
8246,NA,NA
8243,NA,NA
8202,NA,NA
8247,NA,NA
8210,NA,NA
8242,NA,NA
8260,NA,NA
8251,NA,NA
8204,NA,NA
8329,NA,NA
8316,NA,NA
8327,NA,NA
8314,NA,NA
8332,NA,NA
8302,NA,NA
8345,NA,NA
8320,NA,NA
8353,NA,NA
8360,NA,NA
8361,NA,NA
8318,NA,NA
8328,NA,NA
7104,NA,NA
7107,NA,NA
7109,NA,NA
7018,NA,NA
7103,NA,NA
7102,NA,NA
7106,NA,NA
7108,NA,NA
7112,NA,NA
7205,NA,NA
7114,NA,NA
7208,NA,NA
7105,NA,NA
7029,NA,NA
7032,NA,NA
7017,NA,NA
7050,NA,NA
7003,NA,NA
7111,NA,NA
7083,NA,NA
7110,NA,NA
7013,NA,NA
7028,NA,NA
7042,NA,NA
7043,NA,NA
7009,NA,NA
7044,NA,NA
7052,NA,NA
7079,NA,NA
7040,NA,NA
7041,NA,NA
7088,NA,NA
7078,NA,NA
7901,NA,NA
7039,NA,NA
7081,NA,NA
7936,NA,NA
7932,NA,NA
7021,NA,NA
7004,NA,NA
7006,NA,NA
8063,NA,NA
8096,NA,NA
8097,NA,NA
8061,NA,NA
8066,NA,NA
8086,NA,NA
8056,NA,NA
8027,NA,NA
8085,NA,NA
8051,NA,NA
8080,NA,NA
8028,NA,NA
8090,NA,NA
8071,NA,NA
8312,NA,NA
8322,NA,NA
8344,NA,NA
8062,NA,NA
8039,NA,NA
7307,NA,NA
7087,NA,NA
7030,NA,NA
7306,NA,NA
7310,NA,NA
7311,NA,NA
7302,NA,NA
7304,NA,NA
7305,NA,NA
7002,NA,NA
7093,NA,NA
7086,NA,NA
7094,NA,NA
8833,NA,NA
7921,NA,NA
7882,NA,NA
7830,NA,NA
8809,NA,NA
8802,NA,NA
8804,NA,NA
8865,NA,NA
8848,NA,NA
8825,NA,NA
18930,NA,NA
8801,NA,NA
8822,NA,NA
8876,NA,NA
18950,NA,NA
8559,NA,NA
8525,NA,NA
18938,NA,NA
8530,NA,NA
8610,NA,NA
8611,NA,NA
8629,NA,NA
8609,NA,NA
8608,NA,NA
8618,NA,NA
8638,NA,NA
8619,NA,NA
8620,NA,NA
8690,NA,NA
8550,NA,NA
8648,NA,NA
8628,NA,NA
8534,NA,NA
8560,NA,NA
18977,NA,NA
8542,NA,NA
8540,NA,NA
8528,NA,NA
8691,NA,NA
8520,NA,NA
8831,NA,NA
8535,NA,NA
8512,NA,NA
8846,NA,NA
8880,NA,NA
8805,NA,NA
7063,NA,NA
8812,NA,NA
8854,NA,NA
7080,NA,NA
8817,NA,NA
8901,NA,NA
8873,NA,NA
8904,NA,NA
8820,NA,NA
8830,NA,NA
7067,NA,NA
8840,NA,NA
8837,NA,NA
8832,NA,NA
7065,NA,NA
7001,NA,NA
7064,NA,NA
7095,NA,NA
8863,NA,NA
8861,NA,NA
7036,NA,NA
7008,NA,NA
8902,NA,NA
8816,NA,NA
8852,NA,NA
8824,NA,NA
8850,NA,NA
8882,NA,NA
8828,NA,NA
8872,NA,NA
8859,NA,NA
8857,NA,NA
8879,NA,NA
7747,NA,NA
7726,NA,NA
7721,NA,NA
7735,NA,NA
8884,NA,NA
8536,NA,NA
7732,NA,NA
7716,NA,NA
7737,NA,NA
7718,NA,NA
7748,NA,NA
7734,NA,NA
7701,NA,NA
7724,NA,NA
7738,NA,NA
7733,NA,NA
7730,NA,NA
7746,NA,NA
7704,NA,NA
7760,NA,NA
7750,NA,NA
7739,NA,NA
7702,NA,NA
7712,NA,NA
7757,NA,NA
7740,NA,NA
7755,NA,NA
7711,NA,NA
7723,NA,NA
7756,NA,NA
7720,NA,NA
7753,NA,NA
7719,NA,NA
7717,NA,NA
7762,NA,NA
8730,NA,NA
8736,NA,NA
8742,NA,NA
7728,NA,NA
7722,NA,NA
7731,NA,NA
8527,NA,NA
7727,NA,NA
8555,NA,NA
8514,NA,NA
8510,NA,NA
8501,NA,NA
7440,NA,NA
7035,NA,NA
7442,NA,NA
7444,NA,NA
7457,NA,NA
7405,NA,NA
7480,NA,NA
7045,NA,NA
7054,NA,NA
7046,NA,NA
7005,NA,NA
7834,NA,NA
7866,NA,NA
7878,NA,NA
7950,NA,NA
7960,NA,NA
7034,NA,NA
7927,NA,NA
7981,NA,NA
7928,NA,NA
7940,NA,NA
7933,NA,NA
7974,NA,NA
7920,NA,NA
7980,NA,NA
7885,NA,NA
7435,NA,NA
7438,NA,NA
7849,NA,NA
7801,NA,NA
7869,NA,NA
7803,NA,NA
7847,NA,NA
7856,NA,NA
7850,NA,NA
7852,NA,NA
7836,NA,NA
7945,NA,NA
7924,NA,NA
7926,NA,NA
7970,NA,NA
7930,NA,NA
7857,NA,NA
7828,NA,NA
7840,NA,NA
7870,NA,NA
8738,NA,NA
8724,NA,NA
8701,NA,NA
8723,NA,NA
8753,NA,NA
8733,NA,NA
8533,NA,NA
8759,NA,NA
8757,NA,NA
8755,NA,NA
8735,NA,NA
8732,NA,NA
8722,NA,NA
8751,NA,NA
8752,NA,NA
8740,NA,NA
8741,NA,NA
8721,NA,NA
8734,NA,NA
8731,NA,NA
8005,NA,NA
8758,NA,NA
8050,NA,NA
8092,NA,NA
8008,NA,NA
8006,NA,NA
7403,NA,NA
7012,NA,NA
7014,NA,NA
7055,NA,NA
7503,NA,NA
7512,NA,NA
7506,NA,NA
7524,NA,NA
7470,NA,NA
7502,NA,NA
7501,NA,NA
7522,NA,NA
7505,NA,NA
7513,NA,NA
7424,NA,NA
8069,NA,NA
8067,NA,NA
8023,NA,NA
8098,NA,NA
8079,NA,NA
8072,NA,NA
8038,NA,NA
8869,NA,NA
8807,NA,NA
8844,NA,NA
8836,NA,NA
8835,NA,NA
7060,NA,NA
7069,NA,NA
7059,NA,NA
7939,NA,NA
7934,NA,NA
7931,NA,NA
8553,NA,NA
8821,NA,NA
8558,NA,NA
7860,NA,NA
7821,NA,NA
7820,NA,NA
7874,NA,NA
7843,NA,NA
7206,NA,NA
7202,NA,NA
7201,NA,NA
7016,NA,NA
7033,NA,NA
7204,NA,NA
7203,NA,NA
7066,NA,NA
7090,NA,NA
7076,NA,NA
7027,NA,NA
7922,NA,NA
7092,NA,NA
7023,NA,NA
7062,NA,NA
7832,NA,NA
7833,NA,NA
7825,NA,NA
7863,NA,NA
7823,NA,NA
7880,NA,NA
8808,NA,NA
8886,NA,NA
11370,NA,NA
10473,NA,NA
10454,NA,NA
10472,NA,NA
10455,NA,NA
10451,NA,NA
10453,NA,NA
10460,NA,NA
10456,NA,NA
10474,NA,NA
10459,NA,NA
10462,NA,NA
10465,NA,NA
10457,NA,NA
10461,NA,NA
10452,NA,NA
10467,NA,NA
10469,NA,NA
10458,NA,NA
10468,NA,NA
10463,NA,NA
10475,NA,NA
10471,NA,NA
10464,NA,NA
10466,NA,NA
10470,NA,NA
10704,NA,NA
11201,NA,NA
11232,NA,NA
11220,NA,NA
11215,NA,NA
11205,NA,NA
11209,NA,NA
11217,NA,NA
11231,NA,NA
11219,NA,NA
11228,NA,NA
11238,NA,NA
11214,NA,NA
11225,NA,NA
11216,NA,NA
11218,NA,NA
11204,NA,NA
11221,NA,NA
11206,NA,NA
11223,NA,NA
11213,NA,NA
11233,NA,NA
11224,NA,NA
11203,NA,NA
11212,NA,NA
11235,NA,NA
11207,NA,NA
11237,NA,NA
11230,NA,NA
11222,NA,NA
11211,NA,NA
11226,NA,NA
11229,NA,NA
11234,NA,NA
11236,NA,NA
11210,NA,NA
11239,NA,NA
11208,NA,NA
11417,NA,NA
11024,NA,NA
11021,NA,NA
11020,NA,NA
11050,NA,NA
11547,NA,NA
11030,NA,NA
11576,NA,NA
11023,NA,NA
11577,NA,NA
11596,NA,NA
11507,NA,NA
11753,NA,NA
11001,NA,NA
11040,NA,NA
11042,NA,NA
11530,NA,NA
11501,NA,NA
11514,NA,NA
11590,NA,NA
11003,NA,NA
11010,NA,NA
11565,NA,NA
11552,NA,NA
11550,NA,NA
11570,NA,NA
11549,NA,NA
11556,NA,NA
11553,NA,NA
11575,NA,NA
11756,NA,NA
11554,NA,NA
11710,NA,NA
11793,NA,NA
11566,NA,NA
11801,NA,NA
11714,NA,NA
11783,NA,NA
11580,NA,NA
11563,NA,NA
11581,NA,NA
11422,NA,NA
11557,NA,NA
11598,NA,NA
11096,NA,NA
11516,NA,NA
11518,NA,NA
11691,NA,NA
11510,NA,NA
11572,NA,NA
11558,NA,NA
11520,NA,NA
11561,NA,NA
11509,NA,NA
11569,NA,NA
11560,NA,NA
11542,NA,NA
11579,NA,NA
11545,NA,NA
11771,NA,NA
11548,NA,NA
11791,NA,NA
11724,NA,NA
11743,NA,NA
11803,NA,NA
11804,NA,NA
11735,NA,NA
11762,NA,NA
11758,NA,NA
11702,NA,NA
11701,NA,NA
10004,NA,NA
10002,NA,NA
10038,NA,NA
10013,NA,NA
10005,NA,NA
10006,NA,NA
10009,NA,NA
10012,NA,NA
10279,NA,NA
10282,NA,NA
10003,NA,NA
10278,NA,NA
10016,NA,NA
10011,NA,NA
10001,NA,NA
10010,NA,NA
10014,NA,NA
10174,NA,NA
10168,NA,NA
10110,NA,NA
10018,NA,NA
10022,NA,NA
10017,NA,NA
10171,NA,NA
10177,NA,NA
10112,NA,NA
10199,NA,NA
10154,NA,NA
10119,NA,NA
10103,NA,NA
10019,NA,NA
10021,NA,NA
10065,NA,NA
10036,NA,NA
10075,NA,NA
10162,NA,NA
10028,NA,NA
10023,NA,NA
10128,NA,NA
10029,NA,NA
10024,NA,NA
10025,NA,NA
10035,NA,NA
10026,NA,NA
10027,NA,NA
10037,NA,NA
10030,NA,NA
10031,NA,NA
10039,NA,NA
10032,NA,NA
10033,NA,NA
10040,NA,NA
10034,NA,NA
10069,NA,NA
11421,NA,NA
11416,NA,NA
11101,NA,NA
11418,NA,NA
